Device number,Model Name,Reference Point Name,Units,Unit Details,BACnet Object Type,Property,Writable,Index,Write Priority,Notes
1,LMLS-400,ILLUMINATION,footCandles,,analogInput,presentValue,TRUE,4001,,LMLS-400
2,LMLS-400,ILLUMINATION,footCandles,,analogInput,presentValue,TRUE,4002,,LMLS-400
3,LMRC-212,DIMMER,percent,(default 0.0),analogOutput,presentValue,TRUE,1,,Load 1
3,LMRC-212,VOLTAGE,volts,,analogValue,presentValue,TRUE,401,,Loads Voltage
4,LMRC-212,DIMMER,percent,(default 0.0),analogOutput,presentValue,TRUE,2,,Load 2
4,LMRC-212,VOLTAGE,volts,,analogValue,presentValue,TRUE,402,,Loads Voltage
5,LMRC-212,DIMMER,percent,(default 0.0),analogOutput,presentValue,TRUE,3,,Load 3
6,LMRC-212,DIMMER,percent,(default 0.0),analogOutput,presentValue,TRUE,4,,Load 4
7,LMPL-201,RELAY,Enum,0-1 (default 0),binaryOutput,presentValue,TRUE,5,,Load 5
,,WATTAGE-1,watts,,analogValue,presentValue,TRUE,1,,
,,WATTAGE-2,watts,,analogValue,presentValue,TRUE,2,,
,,WATTAGE-3,watts,,analogValue,presentValue,TRUE,3,,
,,VOLTAGE-1,volts,,analogValue,presentValue,TRUE,401,,Loads Voltage
,,VOLTAGE-2,volts,,analogValue,presentValue,TRUE,402,,Loads Voltage
,,VOLTAGE-3,volts,,analogValue,presentValue,TRUE,403,,Loads Voltage
,,CURRENT-1,amperes,,analogValue,presentValue,TRUE,501,,Loads Current
,,CURRENT-2,amperes,,analogValue,presentValue,TRUE,502,,Loads Current
,,CURRENT-3,amperes,,analogValue,presentValue,TRUE,503,,Loads Current
,,LOAD SHED LEVEL-1,percent,,analogValue,presentValue,TRUE,601,,Loads Shed Level
,,LOAD SHED LEVEL-2,percent,,analogValue,presentValue,TRUE,602,,Loads Shed Level
,,LOAD SHED LEVEL-3,percent,,analogValue,presentValue,TRUE,603,,Loads Shed Level
,,LOAD SHED LEVEL-4,percent,,analogValue,presentValue,TRUE,604,,Loads Shed Level
,,LOAD SHED LEVEL-5,percent,,analogValue,presentValue,TRUE,605,,Loads Shed Level
,,MS/TP MAC,noUnits,,analogValue,presentValue,TRUE,901,,MS/TP MAC Address
,,MS/TP BAUD,noUnits,,analogValue,presentValue,TRUE,902,,MS/TP Baud Rate
,,ROOM SIZE,squareFeet,,analogValue,presentValue,TRUE,903,,Room Size
,,TOTAL ROOM WATTAGE,watts,,analogValue,presentValue,TRUE,904,,Room Power
,,ROOM WATTS PER SQFT,wattsPerSquareFoot,,analogValue,presentValue,TRUE,905,,Room Power Density
,,TOTAL PLUGLOAD WATTAGE,watts,,analogValue,presentValue,TRUE,906,,Room Plug Power
,,OpenADR MEDIUM WATTS,watts,,analogValue,presentValue,TRUE,907,,OpenADR Medium - Room Target Watts
,,OpenADR HIGH WATTS,watts,,analogValue,presentValue,TRUE,908,,OpenADR High - Room Target Watts
,,OpenADR SPECIAL WATTS,watts,,analogValue,presentValue,TRUE,909,,OpenADR Special - Room Target Watts
,,OpenADR THRESHOLD WATTS,watts,,analogValue,presentValue,TRUE,910,,OpenADR - Increase Wattage Threshold
,,ROOM RELIABILITY POLLING INTERVAL,minutes,,analogValue,presentValue,TRUE,911,,Room Reliability Polling Interval
,,MS/TP NODE COUNT,noUnits,,analogValue,presentValue,TRUE,999,,Number of MS/TP Master Nodes
,,DAYLIGHT FADE RATE-1,percentPerSecond,,analogValue,presentValue,TRUE,4101,,Daylight Fade Rate Up
,,DAYLIGHT FADE RATE-2,percentPerSecond,,analogValue,presentValue,TRUE,4102,,Daylight Fade Rate Up
,,DAYLIGHT DAY SETPOINT-1,footCandles,,analogValue,presentValue,TRUE,4201,,Daylight Day Set-point
,,DAYLIGHT DAY SETPOINT-2,footCandles,,analogValue,presentValue,TRUE,4202,,Daylight Day Set-point
,,DAYLIGHT NIGHT SETPOINT-1,footCandles,,analogValue,presentValue,TRUE,4301,,Daylight Night Set-point
,,DAYLIGHT NIGHT SETPOINT-2,footCandles,,analogValue,presentValue,TRUE,4302,,Daylight Night Set-point
